ID,source_attractiveness
0,0.5284416960792159
1,0.0211431778985417
2,0.6321006881570955
3,0.6026197071924689
4,0.3436737702829179
5,0.15902989589838412
6,0.15645999045763148
7,0.028755582370419697
8,0.24832435793761454
9,0.08919667466712855
10,0.04852788899021676
11,0.3283747593165609
12,-0.08274332780536364
13,-0.07896564740618905
14,0.15470092841764194
15,0.07483811849634969
16,0.07462037971072366
17,-0.026629322704519065
18,0.3076850045630135
19,-0.010651397040904398
20,0.18462708503796743
21,0.25422071005878155
22,0.20748915859270245
23,0.39022553159451123
24,0.22877579324812836
25,0.3394210134595531
26,0.4507834262874205
27,0.11343530489958276
28,0.11728872887359942
29,0.22355347886078558
30,0.32032604027102973
31,-0.18351714192915747
32,0.04301663309245635
33,0.08170146410765411
34,0.12700924533118163
35,0.6116233259241916
36,0.07950881967087653
37,-0.1454432701880991
38,0.4346131480285793
39,-0.10495747160218316
40,0.651153172079037
41,0.29639710755736637
42,-0.1041252371715724
43,-0.0016463196494978516
44,0.2617641687712523
45,-0.10034948579129876
46,0.004458735443931494
47,0.0882871876873047
48,0.032854035557696726
49,-0.12699647434861966
50,0.3051133045858826
51,0.06977691637918049
52,0.35265059264645904
53,-0.03749173753573898
54,0.41000066250575273
55,0.21554201833151332
56,0.2501971644979549
57,0.24456258805101638
58,0.04212496580044195
59,0.09948732545310679
60,0.13214939952581883
61,0.1540911923523951
62,0.1707964067445814
63,0.18502970490624204
64,0.1489226464778729
65,0.15456273124445197
66,-0.0015377117032802645
67,0.1329162390270584
68,0.23857306537768497
69,0.1617858869173887
70,0.1497793710163673
71,0.04849643071781218
72,0.04642848621583878
73,0.06810520231975614
74,-0.050999482620142866
75,-0.03392448730135328
76,-0.1287088859161732
77,0.15114212637280156
78,0.06749924788936701
79,0.23367793562514128
80,0.02684927083538563
81,0.2231246512588051
82,0.29312085451753955
83,0.22017572297437416
84,0.05876775124420036
85,0.05888825067005021
86,1.1402298562118376
87,0.33284319742522916
88,-0.0879244097225329
89,0.11277870712029325
90,0.36704114431548784
91,0.0672766647182027
92,1.0844627983635737
93,0.28080237371468075
94,0.2953260746884143
95,0.09122961583101385
96,0.24588412657695902
97,0.13721872159026094
98,0.1616429285260762
99,0.4033543846695604
100,0.31646346045517804
101,-0.14261412247264044
102,0.11067438904207993
103,0.02832730078825385
104,-0.04139692902077691
105,0.03852002842435276
106,0.19968936418198868
107,0.09034060647988118
108,0.1355384944357021
109,0.13751867414274033
110,0.19561611815999125
111,0.20489401980925825
112,0.34516661933126025
113,0.47242641894644266
114,0.20847222795253817
115,0.7228509813997485
116,0.20991466712027285
117,0.14712737886504712
118,0.8756089323337352
119,-0.0968693638191746
120,0.174600390088527
121,0.1742818843093673
122,0.3530661461052522
123,0.4747216238979687
124,-0.050089722825219396
125,0.12702641305068674
126,0.18982105180494158
127,0.07233991664741157
128,0.25611728119025856
129,0.2707953036875186
130,0.11786294372739303
131,0.16860770341788422
132,0.17299699340837715
133,-0.059291508749337085
134,-0.043228635810114435
135,0.2885918683015709
136,0.28272291288009077
137,-0.02807684661629417
138,0.034405122558183565
139,0.1059438186466638
140,0.1504488055538853
141,0.10438868203275098
142,-0.11421403588497481
143,0.19281275065639825
144,0.20405054013677504
145,-0.07669966025108488
146,0.18348726746978583
147,0.12139573784956204
148,0.04749577669872129
149,0.03963844993142479
150,0.432927183641871
151,0.02978190825132887
152,0.17428052955558992
153,-0.08657172050996087
154,0.21323765472107858
155,0.14301253162633853
156,0.47639656407008135
157,0.6564216163583826
158,0.13486202819504867
159,0.18635995449837295
160,0.44820159131319104
161,-0.08887192206959593
162,-0.07750412925915329
163,-0.02602791641361457
164,0.47475098162470564
165,-0.040890195997800194
166,-0.06258748203991193
167,0.24254265521980112
168,-0.03145952290919152
169,-0.041342860494353095
170,0.11825722779051817
171,0.5518911884182104
172,0.05755670073100999
173,0.22005476294874027
174,0.062161773467480974
175,0.034564703651674966
176,0.08238497515575405
177,0.24099596326401618
178,0.19774305377871693
179,0.4792138762420376
180,0.30396371251912824
181,-0.06988218120945022
182,0.10492352091629897
183,0.019385932286097085
184,0.07289025223875811
185,0.1851804935753888
186,0.429550556915512
187,0.1647581895740725
188,0.1220129523988035
189,0.03556567308170022
190,0.14114456487902904
191,0.0867845920292577
192,0.111784567316077
193,-0.10991653503234872
194,0.13063727595644903
195,-0.10668793092750661
196,0.15358110054153407
197,0.1018100512843586
198,0.12938624167980095
199,-0.022857096404943156
200,0.3466948509892277
201,0.40751302256292365
202,0.26769986302363835
203,0.6191341933326368
204,0.3766831647602342
205,0.20253379418848416
206,0.30853652314176017
